memory[0] <= 32'h23bdfffc;	//	main:			addi	$sp, $sp, -4
memory[1] <= 32'hafbf0000;	//				sw	$ra, 0($sp)
memory[2] <= 32'h34040000;	//				ori	$a0, $zero, 0
memory[3] <= 32'h34050010;	//				ori	$a1, $zero, 16
memory[4] <= 32'h34060050;	//				ori	$a2, $zero, 80
memory[5] <= 32'h0c00007f;	//				jal	vbsme
memory[6] <= 32'h0c00006f;	//				jal	print_result
memory[7] <= 32'h34040060;	//				ori	$a0, $zero, 96
memory[8] <= 32'h34050070;	//				ori	$a1, $zero, 112
memory[9] <= 32'h34060470;	//				ori	$a2, $zero, 1136
memory[10] <= 32'h0c00007f;	//				jal	vbsme
memory[11] <= 32'h0c00006f;	//				jal	print_result
memory[12] <= 32'h340404b0;	//				ori	$a0, $zero, 1200
memory[13] <= 32'h340504c0;	//				ori	$a1, $zero, 1216
memory[14] <= 32'h340608c0;	//				ori	$a2, $zero, 2240
memory[15] <= 32'h0c00007f;	//				jal	vbsme
memory[16] <= 32'h0c00006f;	//				jal	print_result
memory[17] <= 32'h34040940;	//				ori	$a0, $zero, 2368
memory[18] <= 32'h34050950;	//				ori	$a1, $zero, 2384
memory[19] <= 32'h34060d50;	//				ori	$a2, $zero, 3408
memory[20] <= 32'h0c00007f;	//				jal	vbsme
memory[21] <= 32'h0c00006f;	//				jal	print_result
memory[22] <= 32'h34040dd0;	//				ori	$a0, $zero, 3536
memory[23] <= 32'h34050de0;	//				ori	$a1, $zero, 3552
memory[24] <= 32'h340611e0;	//				ori	$a2, $zero, 4576
memory[25] <= 32'h0c00007f;	//				jal	vbsme
memory[26] <= 32'h0c00006f;	//				jal	print_result
memory[27] <= 32'h34041220;	//				ori	$a0, $zero, 4640
memory[28] <= 32'h34051230;	//				ori	$a1, $zero, 4656
memory[29] <= 32'h34062230;	//				ori	$a2, $zero, 8752
memory[30] <= 32'h0c00007f;	//				jal	vbsme
memory[31] <= 32'h0c00006f;	//				jal	print_result
memory[32] <= 32'h34042430;	//				ori	$a0, $zero, 9264
memory[33] <= 32'h34052440;	//				ori	$a1, $zero, 9280
memory[34] <= 32'h34063440;	//				ori	$a2, $zero, 13376
memory[35] <= 32'h0c00007f;	//				jal	vbsme
memory[36] <= 32'h0c00006f;	//				jal	print_result
memory[37] <= 32'h34043480;	//				ori	$a0, $zero, 13440
memory[38] <= 32'h34053490;	//				ori	$a1, $zero, 13456
memory[39] <= 32'h34064490;	//				ori	$a2, $zero, 17552
memory[40] <= 32'h0c00007f;	//				jal	vbsme
memory[41] <= 32'h0c00006f;	//				jal	print_result
memory[42] <= 32'h34044510;	//				ori	$a0, $zero, 17680
memory[43] <= 32'h34054520;	//				ori	$a1, $zero, 17696
memory[44] <= 32'h34064920;	//				ori	$a2, $zero, 18720
memory[45] <= 32'h0c00007f;	//				jal	vbsme
memory[46] <= 32'h0c00006f;	//				jal	print_result
memory[47] <= 32'h340449a0;	//				ori	$a0, $zero, 18848
memory[48] <= 32'h340549b0;	//				ori	$a1, $zero, 18864
memory[49] <= 32'h34064db0;	//				ori	$a2, $zero, 19888
memory[50] <= 32'h0c00007f;	//				jal	vbsme
memory[51] <= 32'h0c00006f;	//				jal	print_result
memory[52] <= 32'h34044df0;	//				ori	$a0, $zero, 19952
memory[53] <= 32'h34054e00;	//				ori	$a1, $zero, 19968
memory[54] <= 32'h34065200;	//				ori	$a2, $zero, 20992
memory[55] <= 32'h0c00007f;	//				jal	vbsme
memory[56] <= 32'h0c00006f;	//				jal	print_result
memory[57] <= 32'h34045300;	//				ori	$a0, $zero, 21248
memory[58] <= 32'h34055310;	//				ori	$a1, $zero, 21264
memory[59] <= 32'h34066310;	//				ori	$a2, $zero, 25360
memory[60] <= 32'h0c00007f;	//				jal	vbsme
memory[61] <= 32'h0c00006f;	//				jal	print_result
memory[62] <= 32'h34046710;	//				ori	$a0, $zero, 26384
memory[63] <= 32'h34056720;	//				ori	$a1, $zero, 26400
memory[64] <= 32'h34066b20;	//				ori	$a2, $zero, 27424
memory[65] <= 32'h0c00007f;	//				jal	vbsme
memory[66] <= 32'h0c00006f;	//				jal	print_result
memory[67] <= 32'h34046b60;	//				ori	$a0, $zero, 27488
memory[68] <= 32'h34056b70;	//				ori	$a1, $zero, 27504
memory[69] <= 32'h34067b70;	//				ori	$a2, $zero, 31600
memory[70] <= 32'h0c00007f;	//				jal	vbsme
memory[71] <= 32'h0c00006f;	//				jal	print_result
memory[72] <= 32'h34047bb0;	//				ori	$a0, $zero, 31664
memory[73] <= 32'h34057bc0;	//				ori	$a1, $zero, 31680
memory[74] <= 32'h34067c00;	//				ori	$a2, $zero, 31744
memory[75] <= 32'h0c00007f;	//				jal	vbsme
memory[76] <= 32'h0c00006f;	//				jal	print_result
memory[77] <= 32'h34047c40;	//				ori	$a0, $zero, 31808
memory[78] <= 32'h34057c50;	//				ori	$a1, $zero, 31824
memory[79] <= 32'h34067c90;	//				ori	$a2, $zero, 31888
memory[80] <= 32'h0c00007f;	//				jal	vbsme
memory[81] <= 32'h0c00006f;	//				jal	print_result
memory[82] <= 32'h34047cd8;	//				ori	$a0, $zero, 31960
memory[83] <= 32'h34057ce8;	//				ori	$a1, $zero, 31976
memory[84] <= 32'h34067d58;	//				ori	$a2, $zero, 32088
memory[85] <= 32'h0c00007f;	//				jal	vbsme
memory[86] <= 32'h0c00006f;	//				jal	print_result
memory[87] <= 32'h34047da0;	//				ori	$a0, $zero, 32160
memory[88] <= 32'h34057db0;	//				ori	$a1, $zero, 32176
memory[89] <= 32'h34067e00;	//				ori	$a2, $zero, 32256
memory[90] <= 32'h0c00007f;	//				jal	vbsme
memory[91] <= 32'h0c00006f;	//				jal	print_result
memory[92] <= 32'h34047e20;	//				ori	$a0, $zero, 32288
memory[93] <= 32'h34057e30;	//				ori	$a1, $zero, 32304
memory[94] <= 32'h34067e80;	//				ori	$a2, $zero, 32384
memory[95] <= 32'h0c00007f;	//				jal	vbsme
memory[96] <= 32'h0c00006f;	//				jal	print_result
memory[97] <= 32'h34047e8c;	//				ori	$a0, $zero, 32396
memory[98] <= 32'h34057e9c;	//				ori	$a1, $zero, 32412
memory[99] <= 32'h34067eec;	//				ori	$a2, $zero, 32492
memory[100] <= 32'h0c00007f;	//				jal	vbsme
memory[101] <= 32'h0c00006f;	//				jal	print_result
memory[102] <= 32'h34047ef8;	//				ori	$a0, $zero, 32504
memory[103] <= 32'h34057f08;	//				ori	$a1, $zero, 32520
memory[104] <= 32'h34067f50;	//				ori	$a2, $zero, 32592
memory[105] <= 32'h0c00007f;	//				jal	vbsme
memory[106] <= 32'h0c00006f;	//				jal	print_result
memory[107] <= 32'h8fbf0000;	//				lw	$ra, 0($sp)
memory[108] <= 32'h23bd0004;	//				addi	$sp, $sp, 4
memory[109] <= 32'h3402000a;	//	exit:			ori	$v0, $zero, 10
memory[110] <= 32'h00000000;	//				nop
memory[111] <= 32'h00402020;	//	print_result:		add	$a0, $v0, $zero
memory[112] <= 32'h34020001;	//				ori	$v0, $zero, 1
memory[113] <= 32'h00000000;	//				nop
memory[114] <= 32'h34047f74;	//				ori	$a0, $zero, 32628
